Iteration,MinGene,MaxGene,PopSize,TournamentSize,PreserveElitePercentage,InitialisationMethod,MutateChangePopulation,MaxMutationRate,activationFunction,maxDiversity,averageFitness
1,-1.7842,1.7842,306,22,0.3811,lhs,0.2091,0.4441,TANH,538,0.2251
2,-3.9088,3.9088,95,21,0.369,lhs,0.5559,0.2137,TANH,299,0.2396
3,-0.1683,0.1683,215,38,0.319,sobol,0.4303,0.6945,SELU,332,0.1181
4,-1.0364,1.0364,805,590,0.6662,lhs,0.5064,0.2578,TANH,268,0.0574
5,-0.5272,0.5272,525,347,0.679,sobol,0.1575,0.333,TANH,433,0.1132
6,-3.8591,3.8591,279,205,0.5625,sobol,0.6438,0.6357,TANH,296,0.1257
7,-2.8033,2.8033,559,301,0.0876,lhs,0.6383,0.5613,TANH,140,0.1778
8,-0.284,0.284,125,17,0.17,sobol,0.5803,0.3866,TANH,428,0.1074
9,-3.3834,3.3834,264,139,0.5281,lhs,0.1411,0.4609,TANH,509,0.3547
10,-0.8176,0.8176,134,114,0.5365,lhs,0.2329,0.3831,TANH,185,0.2003
11,-3.8848,3.8848,505,181,0.3851,sobol,0.472,0.4877,SELU,422,0.2654
12,-2.6708,2.6708,865,577,0.1843,lhs,0.3064,0.4178,SELU,505,0.299
13,-3.2759,3.2759,597,348,0.1758,sobol,0.748,0.5892,TANH,571,0.1221
14,-2.871,2.871,530,230,0.4838,sobol,0.2025,0.2664,TANH,306,0.2749
15,-2.1465,2.1465,495,169,0.1981,lhs,0.7882,0.3179,SELU,556,0.2332
16,-3.8264,3.8264,551,108,0.4135,lhs,0.6275,0.5149,SELU,348,0.1825
17,-0.1125,0.1125,749,89,0.4859,lhs,0.5257,0.3963,SELU,101,0.1475
18,-1.5889,1.5889,557,221,0.2553,lhs,0.4819,0.6375,SELU,597,0.181
19,-0.4197,0.4197,530,355,0.2219,lhs,0.832,0.5976,TANH,198,0.1542
20,-3.7056,3.7056,111,87,0.6773,lhs,0.3115,0.644,TANH,545,0.2462
21,-1.6819,1.6819,854,838,0.6209,sobol,0.6293,0.6479,SELU,591,0.2055
22,-0.1901,0.1901,793,455,0.4672,sobol,0.4849,0.4312,SELU,160,0.131
23,-3.2228,3.2228,98,8,0.1095,sobol,0.4076,0.3435,TANH,597,0.2537
24,-1.8242,1.8242,243,67,0.328,sobol,0.5531,0.2972,TANH,345,0.0957
25,-1.4325,1.4325,370,98,0.4475,sobol,0.3986,0.6818,SELU,497,0.1053
26,-3.0163,3.0163,390,285,0.3889,sobol,0.3728,0.6643,SELU,136,0.262
27,-0.4515,0.4515,825,150,0.3794,lhs,0.7492,0.4326,SELU,162,0.0983
28,-2.9251,2.9251,317,235,0.1603,sobol,0.5741,0.3448,SELU,208,0.2347
29,-1.5578,1.5578,388,341,0.4449,sobol,0.2728,0.2209,TANH,465,0.1513
30,-2.3404,2.3404,218,8,0.3064,lhs,0.7197,0.2609,TANH,373,0.202
31,-3.8669,3.8669,551,298,0.4643,sobol,0.2838,0.6323,SELU,304,0.2518
32,-0.8561,0.8561,309,21,0.5698,lhs,0.2435,0.4902,TANH,581,0.1498
33,-3.7647,3.7647,380,58,0.0776,sobol,0.736,0.2859,TANH,380,0.1252
34,-1.0049,1.0049,846,783,0.4163,sobol,0.7569,0.4535,TANH,546,0.0975
35,-1.6856,1.6856,840,19,0.1458,sobol,0.5208,0.5434,SELU,113,0.1392
36,-0.6019,0.6019,149,109,0.3411,lhs,0.3795,0.5465,TANH,121,0.1106
37,-2.7599,2.7599,706,130,0.1991,sobol,0.8111,0.6254,SELU,164,0.1622
38,-0.7732,0.7732,528,30,0.547,lhs,0.887,0.362,TANH,304,0.1149
39,-0.9967,0.9967,674,290,0.097,sobol,0.2204,0.4117,TANH,239,0.1299
40,-3.3097,3.3097,698,659,0.2677,lhs,0.4867,0.2935,SELU,155,0.1957
41,-0.1717,0.1717,639,242,0.1306,sobol,0.5127,0.6747,TANH,394,0.1471
42,-1.811,1.811,457,94,0.3075,lhs,0.8087,0.2939,SELU,585,0.1664
43,-3.926,3.926,668,8,0.3556,sobol,0.2618,0.6732,TANH,566,0.1353
44,-0.6222,0.6222,504,262,0.1046,sobol,0.4601,0.2592,SELU,357,0.0951
45,-1.6134,1.6134,615,546,0.2518,lhs,0.2954,0.3024,SELU,397,0.2086
46,-2.4601,2.4601,317,225,0.2476,lhs,0.875,0.2761,TANH,465,0.1796
47,-1.61,1.61,601,524,0.0681,lhs,0.5485,0.2378,TANH,425,0.1897
48,-3.7089,3.7089,490,355,0.5248,sobol,0.6618,0.3412,SELU,247,0.246
49,-0.4518,0.4518,707,594,0.1239,sobol,0.4723,0.4558,SELU,552,0.1492
50,-3.1337,3.1337,521,49,0.1074,sobol,0.383,0.268,SELU,187,0.2481
51,-1.9004,1.9004,209,172,0.0858,sobol,0.346,0.2019,SELU,548,0.263
52,-2.5724,2.5724,516,360,0.4399,sobol,0.2994,0.4454,TANH,224,0.2182
53,-3.0351,3.0351,444,29,0.2579,sobol,0.5032,0.6093,TANH,313,0.1465
54,-3.365,3.365,365,235,0.4434,sobol,0.7718,0.4355,TANH,410,0.125
55,-0.7233,0.7233,656,153,0.5388,lhs,0.179,0.6758,TANH,321,0.0965
56,-2.8557,2.8557,550,108,0.1852,sobol,0.7435,0.403,TANH,304,0.2112
57,-1.6537,1.6537,609,217,0.6899,lhs,0.7718,0.5067,TANH,165,0.1899
58,-1.1968,1.1968,360,335,0.235,lhs,0.4816,0.5523,TANH,301,0.1306
59,-0.6464,0.6464,136,88,0.0974,sobol,0.7305,0.5555,SELU,324,0.1152
60,-0.5588,0.5588,687,366,0.6415,sobol,0.5931,0.509,TANH,357,0.1498
61,-1.205,1.205,697,456,0.5896,lhs,0.4861,0.5402,SELU,106,0.1158
62,-0.8572,0.8572,217,209,0.3293,sobol,0.2347,0.648,TANH,404,0.1945
63,-0.6492,0.6492,850,108,0.6413,sobol,0.6427,0.3859,SELU,109,0.1567
64,-1.3735,1.3735,394,366,0.6385,lhs,0.1916,0.4252,SELU,110,0.1665
65,-0.9382,0.9382,357,135,0.3565,lhs,0.6789,0.4704,SELU,233,0.1677
66,-3.3438,3.3438,808,673,0.1784,lhs,0.1494,0.5204,TANH,303,0.3684
67,-1.8398,1.8398,355,143,0.1504,sobol,0.4627,0.3044,SELU,174,0.1619
68,-2.1991,2.1991,649,132,0.2114,lhs,0.5219,0.5405,SELU,537,0.2159
69,-3.3056,3.3056,557,301,0.6693,lhs,0.2807,0.6734,TANH,238,0.2535
70,-3.6366,3.6366,225,154,0.1225,lhs,0.8665,0.3748,TANH,562,0.2379
71,-0.1571,0.1571,745,317,0.4479,sobol,0.5746,0.2198,TANH,120,0.1298
72,-3.1165,3.1165,684,383,0.6716,sobol,0.7405,0.2136,SELU,537,0.2747
73,-0.7966,0.7966,843,338,0.642,lhs,0.3428,0.3409,TANH,225,0.0569
74,-3.7867,3.7867,729,154,0.642,sobol,0.6705,0.5424,SELU,482,0.2397
75,-3.7462,3.7462,293,100,0.6033,sobol,0.7909,0.2285,TANH,156,0.0869
76,-0.9883,0.9883,125,16,0.0952,lhs,0.1927,0.2074,SELU,511,0.105
77,-2.4173,2.4173,692,462,0.5694,lhs,0.4568,0.3085,SELU,140,0.2019
78,-2.7312,2.7312,369,326,0.1756,sobol,0.4413,0.2485,TANH,467,0.1586
79,-2.9985,2.9985,322,57,0.1747,sobol,0.1371,0.3719,SELU,278,0.2591
80,-2.1343,2.1343,731,410,0.2587,sobol,0.8735,0.3116,SELU,244,0.2101
81,-0.5721,0.5721,131,100,0.3806,sobol,0.7233,0.468,SELU,238,0.0843
82,-2.6797,2.6797,499,256,0.4641,sobol,0.611,0.471,SELU,521,0.2588
83,-3.2202,3.2202,468,61,0.656,lhs,0.2484,0.5635,SELU,586,0.3027
84,-1.8035,1.8035,496,445,0.6415,sobol,0.4417,0.6514,SELU,258,0.1775
85,-0.5413,0.5413,512,297,0.6992,sobol,0.4564,0.4341,SELU,367,0.0884
86,-2.8815,2.8815,380,12,0.5464,sobol,0.4616,0.4178,SELU,177,0.2288
87,-3.2935,3.2935,364,188,0.0802,sobol,0.3317,0.6958,SELU,220,0.2336
88,-1.8577,1.8577,161,25,0.6848,lhs,0.8608,0.4546,SELU,409,0.1627
89,-3.0315,3.0315,590,341,0.1312,lhs,0.4577,0.6883,TANH,593,0.209
90,-2.2453,2.2453,279,207,0.6891,lhs,0.4556,0.6068,SELU,517,0.2021
91,-3.7471,3.7471,472,217,0.3067,sobol,0.2536,0.4761,TANH,343,0.1324
92,-0.3709,0.3709,96,12,0.5466,sobol,0.7456,0.5636,TANH,172,0.1398
93,-3.8112,3.8112,83,10,0.1763,sobol,0.583,0.3607,TANH,261,0.2344
94,-0.4575,0.4575,483,127,0.3843,sobol,0.89,0.3922,TANH,455,0.0949
95,-2.0827,2.0827,535,104,0.4321,lhs,0.4398,0.5153,TANH,310,0.1899
96,-2.0827,2.0827,192,135,0.6427,lhs,0.2592,0.3897,TANH,327,0.281
97,-0.6935,0.6935,832,587,0.2079,sobol,0.1579,0.4246,SELU,454,0.2389
98,-1.3581,1.3581,274,79,0.1853,sobol,0.5103,0.4399,SELU,148,0.1359
99,-1.9308,1.9308,730,113,0.1217,lhs,0.7643,0.535,SELU,383,0.1929
100,-1.8708,1.8708,134,80,0.6214,sobol,0.8724,0.237,TANH,103,0.1716
101,-2.7592,2.7592,448,198,0.6881,lhs,0.6255,0.5633,SELU,314,0.2364
102,-0.2544,0.2544,782,64,0.1137,sobol,0.7902,0.6075,SELU,513,0.1592
103,-1.0312,1.0312,183,95,0.6667,sobol,0.7378,0.6097,SELU,552,0.1028
104,-1.6041,1.6041,568,368,0.3646,lhs,0.7182,0.3326,SELU,321,0.2018
105,-1.1354,1.1354,190,9,0.4098,sobol,0.5753,0.5014,SELU,153,0.1476
106,-0.2918,0.2918,666,486,0.6489,sobol,0.7962,0.6715,TANH,465,0.147
107,-2.0735,2.0735,839,523,0.3528,lhs,0.5499,0.5563,TANH,194,0.1996
108,-2.2111,2.2111,372,55,0.0518,sobol,0.3083,0.3631,TANH,306,0.1311
109,-2.9071,2.9071,495,45,0.6799,sobol,0.8595,0.5014,TANH,416,0.1385
110,-1.2861,1.2861,145,5,0.6949,sobol,0.2211,0.4262,SELU,485,0.1493
111,-3.6463,3.6463,608,81,0.4566,sobol,0.7719,0.5488,TANH,486,0.1481
112,-0.2569,0.2569,702,118,0.1101,sobol,0.2027,0.4,TANH,428,0.2131
113,-1.88,1.88,575,533,0.3666,sobol,0.4337,0.5982,SELU,175,0.1304
114,-2.1552,2.1552,814,741,0.4889,lhs,0.8326,0.4306,TANH,239,0.1741
115,-2.0692,2.0692,685,517,0.1953,lhs,0.891,0.2073,TANH,375,0.2094
116,-3.0473,3.0473,86,46,0.0666,sobol,0.6303,0.6231,SELU,114,0.2281
117,-1.6771,1.6771,631,257,0.3669,sobol,0.5449,0.4284,TANH,527,0.2176
118,-2.3401,2.3401,297,176,0.5016,lhs,0.6698,0.2386,TANH,337,0.2163
119,-3.8268,3.8268,457,18,0.4824,lhs,0.2341,0.6894,SELU,254,0.3231
120,-1.0857,1.0857,294,65,0.5685,lhs,0.3415,0.4916,TANH,183,0.1598
121,-3.0986,3.0986,556,364,0.1078,sobol,0.124,0.6916,SELU,206,0.2595
122,-3.6868,3.6868,474,165,0.3243,lhs,0.1108,0.2147,SELU,496,0.3853
123,-1.5444,1.5444,635,35,0.0961,lhs,0.1889,0.6412,TANH,453,0.2018
124,-3.3717,3.3717,181,165,0.4772,lhs,0.2508,0.246,SELU,158,0.2829
125,-1.6424,1.6424,260,99,0.0517,sobol,0.6421,0.455,TANH,147,0.1221
126,-1.8748,1.8748,444,314,0.5419,sobol,0.5706,0.2323,SELU,141,0.141
127,-1.7996,1.7996,203,110,0.2729,lhs,0.6686,0.4187,SELU,534,0.1882
128,-2.169,2.169,186,101,0.3595,lhs,0.1277,0.3218,SELU,264,0.2744
129,-2.8652,2.8652,386,111,0.6065,sobol,0.4716,0.5458,SELU,338,0.2462
130,-1.6429,1.6429,848,557,0.6191,sobol,0.6843,0.3992,TANH,358,0.1333
131,-3.3236,3.3236,642,614,0.0531,lhs,0.8656,0.2234,TANH,348,0.2441
132,-1.7389,1.7389,527,110,0.2103,lhs,0.3424,0.6505,SELU,476,0.2022
133,-1.578,1.578,560,201,0.3422,sobol,0.1014,0.4055,TANH,139,0.2243
134,-1.9278,1.9278,764,29,0.6055,lhs,0.6461,0.2538,TANH,468,0.1628
135,-1.1281,1.1281,320,234,0.3861,sobol,0.6469,0.6491,SELU,452,0.1175
136,-2.3782,2.3782,384,364,0.2685,sobol,0.6417,0.5916,SELU,215,0.1625
137,-1.0475,1.0475,812,212,0.393,lhs,0.2259,0.2742,SELU,250,0.1522
138,-0.5999,0.5999,399,67,0.3114,sobol,0.4521,0.6823,SELU,102,0.09
139,-0.4771,0.4771,440,261,0.5438,lhs,0.2568,0.5805,SELU,141,0.1216
140,-2.9321,2.9321,672,486,0.1206,sobol,0.8578,0.5595,SELU,486,0.2696
141,-0.6183,0.6183,300,128,0.4037,lhs,0.7295,0.293,SELU,563,0.0801
142,-0.4663,0.4663,515,390,0.593,lhs,0.5188,0.4954,SELU,251,0.0802
143,-3.8814,3.8814,390,140,0.051,lhs,0.2849,0.6234,SELU,359,0.2567
144,-1.2517,1.2517,120,106,0.1453,lhs,0.8379,0.6727,SELU,100,0.1216
145,-0.9413,0.9413,171,57,0.2791,lhs,0.1913,0.2289,TANH,173,0.133
146,-2.8034,2.8034,127,9,0.1736,lhs,0.1873,0.5529,SELU,206,0.2304
147,-1.0238,1.0238,497,197,0.6831,sobol,0.749,0.2714,TANH,246,0.102
