-0.02719130306045847,0.8128345029695553,0.39364849282485354,1.65303002804758,-0.026971814380872983,-0.026679664521718882,-0.44698133264039414,-0.44682920313468955,-0.44665397354857134,-0.4462289116324009,-0.44694074423450675,0.3927917892436609,-0.02671772340231976,1.2332945480272912,-0.44639587717854745,0.3936395473691029,0.3937134519375632,-0.4463135658584221,0.3934709489578377,1.2337951901988233,-0.02648998834195504,-0.02686063260531385,0.8131934555925341,-1.7068131498218295,-0.026753022152839846,-0.026366448664079337,-0.8663096288765448,-1.7070524099287598,-0.02656165061322685,-0.026441506278936378,-0.027111937170583078,-0.026337146995045857,-1.7062599673308296,0.39330097056831187,-0.026175928269340676,-0.44673296501187226,-0.02710642509134542,-0.026293222557001766,-0.44712097761395114,0.8128559340530362,1.363309511952902,0.8132640625154386,-0.4466805572723212,0.8134987522394785,-1.416700138925627,0.10343039905664048,-0.4471950424863657,-0.026382057990395703,-0.8665560783873097,-0.4468438874522504,-0.02685672393927674,0.39365093115812777,0.3933999858194489,-0.027042644275473832,0.8130097155500655,-0.027100126997322418,0.3931008436860095,0.943142180573687,0.8129910794955577,0.3929537308996501,0.39315233957095147,0.3937398332131208,-0.8665458968671798,-0.8664528610437381,1.2330056522711768,-0.8672074828628089,-0.8661757074570813,-0.02624088501690761,-0.4462050516447559,-0.026565229834229792,-2.126152204964297,-0.026234752016486174,0.3932446194070395,0.8137673574272064,-0.026568090861706337,-0.026963202503050787,-0.8670290622794103,0.39330369224160305,-0.8671821142307348,1.2332156802675875,0.8134034968300752,-0.4464773500772357,-0.026822727445200565,-0.447085475526152,-0.44628824956067903,-0.44653250850498816,-0.866490499469867,1.2331849505761352,0.8137065498385277,0.39380958179785247,-0.02687702872081098,-0.026454391086126794,-0.026742814397778793,-0.4465143751898391,-0.4462892841141344,-0.026798725204797192,-0.02629512443668467,-0.02709875049663546,-0.446533879357987,-0.4466595501801797,-0.026861980730356626,-0.44684386998238035,-0.02699182515097991,0.39364740405063003,-0.026943869954473693,0.39376043989073345,-0.4467118484978667,-0.026436297304175963,-0.026902258388509237,-0.026504711670374197,-0.02707102575230892,-0.02659676745064064,-0.026816958982749894,0.39377683698420585,-0.026644323176033925,-0.02713893721600304,-0.02657358295132205,-0.027005159976638438,-0.026213353461479797,0.39310902995956754,2.0735053434859605,-0.44716270952412235,-0.026250987979535418,0.3932341333558927,-0.02617763375930333,-0.02683940169604497,-0.8668831036476474,-0.02653730251291493,-0.44691897757748633,1.2338727693020712,-0.026836705529331116,-0.8667904639889554,0.39382053171954784,0.39324250198962185,-0.027059505654062604,-0.026916413496984207,-0.44718041623488125,-0.026439803062977926,-0.026169591071859878,-0.02687502668518549,-0.026124752381624358,-0.8671393898503449,0.39316062882553526,-0.44627805204020204,-0.026592279743744507,-0.026833484312725198,0.3937491255156426,0.3930165377721539,1.2330039211067185,-0.026884656735874722,0.3930582785766545,0.523657735384101,-0.4469436458536356,0.39293746564327536,-0.026763304964518564,-0.026274929665696254,0.393311949006111,-0.02685392074854871,0.39357828908728665,0.39281086416220656,-0.026647266618244493,-0.026112944036295233,-0.44681735981871484,-0.02661728989064083,-0.8667130820103572,0.3929706376492881,-1.286251011241989,-0.8666707767493551,-0.5772132660077097,-0.8668688899151697,-0.026965821505463006,0.3931411060207482,-0.8662020723393171,-0.026965346241770258,0.39294797665936143,-0.44702516375190376,-0.026898409774067024,-0.02701259466485741,-0.026473424414420573,0.39365443813296846,-0.4465900312078469,-0.02634508653852408,-0.026789508005496253
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.008262239124384152
