-0.4399053647080037,-0.9903747572462507,-0.8595590426538229,0.5300560540362058,0.11027168373328095,0.3994902018335782,-0.01953877531768702,0.4001519217570909,0.5299123584824275,-0.5700889592013709,-0.019874442465580067,-0.8597466421785439,-0.019974062955467553,0.8204303990678263,-1.4102657697841878,-0.02020225290882205,-0.020532833507396365,-0.5705074670336359,-0.02043286495046383,-0.43992893678873823,-0.44048744076817287,-0.020521064030545433,-0.02041602424272029,-0.020404372427901895,0.10976668149061536,-0.02001471795834897,-1.409891002936427,-0.43977454388070986,-0.019514620791465986,-0.02054594807583807,1.3700716750270776,-0.4396892138843626,-0.019844572805901604,-0.020122550123424843,-0.02039614589959967,0.3994887776799073,-0.02025981693695556,0.3999155160206181,0.40030813572731155,-0.5700076168641272,-1.2796610814143161,-0.5705496455019066,-0.57050994414532,-0.019729362595123406,-0.3099123046734752,-0.4396789979806058,-0.020081209131857142,0.399561872536699,0.5297742098954455,0.3999408516017971,0.5304617180764118,-0.019903244644495516,-0.020184043509465073,1.4994779957798263,-0.020057424386582534,-0.019612582550468428,-0.43960080009660096,-0.9895247437926039,-0.5700381920209661,0.11004437833614084,-0.4399780923601632,-0.01995482764287525,-0.02027166642458883,0.95016115669288,-0.8595200970254575,-0.43992523146606083,-0.020091002464284052,0.5304730076230766,-0.019898031936117923,0.39997238927522627,-1.2796196728809488,-0.019930955252004293,-0.020107116836629912,-0.020443456921929025,-0.019982195571012662,-0.019678848681112953,0.26982678245937763,-0.020490176083620804,0.9498171710801961,-1.120122029771638,0.9497117138481006,-0.44004998337848567,0.3995551533993446,-0.019890414643366314,-0.5704613812036541,0.3995354340099527,0.39985744997497696,-0.9897721463163582,-0.020422593658850546,0.39972021949334346,0.52968220636083,-0.020044959335523367,-0.019842356038508244,-0.019768162157240667,-1.4095144627743907,-0.43975436160835046,-0.8605082585488363,-0.8596714056258125,0.11021495944785914,-0.02015869659525537,-0.01949710283010941,-0.020196467215011223,-0.01994463485652817,-0.019611701917923836,-0.020227692818811916,-0.019477457639346284,-0.019516814260638306,0.40014766016112774,-0.019708471051754904,-0.01954499805997476,-0.019827324421552266,-0.020404138676897957,-0.019932645609784833,0.4002560978576629,-0.4398434691420197,0.40026726726513445,-0.019881466537087392,-0.019831014903364665,-0.43998552503055705,-0.020482579684505366,-0.020269058707128657,-0.02008496937258738,-0.020174533756403087,-0.14998629928882373,0.4001054635717128,-0.02045505243075688,-0.44003910787703454,0.8197819115618377,0.39969957821049745,0.39978021911441824,-0.020168855644177964,0.530309868368812,-0.02040713997469717,-0.02045257122839279,-0.020067184443151736,0.5296530248961635,-0.019947707953630912,-0.4397517933272918,1.5002757529017987,-0.01966696919922906,-0.4395471457489779,-0.020309811601610404,-0.02043884771125734,-0.019630403270938,0.10984117062312754,-0.019916411673320117,-0.020148097190962787,-0.020114630408268466,-0.019964626824304426,0.39950885162239835,-0.02022129888693381,-0.019696729966146125,-0.020101668693696367,-0.02024372963086892,-0.020237428432102862,-0.019530908045912003,0.8200377349725002,0.5298547378428751,-0.43973215206133526,-0.02031157090772327,-0.019723618739767624,-0.02047349207214988,-0.01989369633135979,-0.02000282667416219,-0.020195832911883933,-0.439794062909607,-0.020475897957959482,-0.020536123462571335,-0.020202908028337335,-0.019808958982551996,-0.019692309832758662,-0.020272358763437987,-0.019738866318923284,-0.01978075088284006,-0.019623477949986316,-0.01955135209003263,-0.020139011965057605,-0.9902830763002575,-0.4395744107282771,-0.019466333162993198,-0.020063011944673633,-0.019613631698474004,-0.02053024569828291
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.008916735250076465
