0.39778086124878287,-0.5718057565146263,0.26815452149461794,-1.121865432959654,0.9477788785673815,0.9473630393412305,0.39775635800158693,-0.022316359873406955,-0.992604044657035,-0.5724350568565804,0.397846979388503,0.3980418750989481,-0.02205705196933095,-0.02176700976730018,-0.9919710584348238,-0.4418733235544119,0.39762357019485833,0.5278228453810914,-0.022003381716844933,-0.021997682472244314,-0.8625598056530721,-1.4119176493795684,-0.5724653055531402,-0.021957464931659603,-1.1218645045113709,-0.022768430639942758,-0.02193366946319624,-0.0218821693462501,0.9477139533180148,0.3975069901985928,-0.021869179853441074,-0.9924741879834689,-0.022496876690116022,-0.4425140370602006,0.5279958797008515,-0.022682573968260455,0.5276335974090747,-0.021904056602731307,-0.021671500575572263,-0.021962611341453338,0.39754830028387095,0.5278990406081258,-0.021955671132263155,-0.02269271972207012,0.5280831161276123,0.39826186805049946,-0.15241661927272082,-0.022683736275825508,-0.5720172206376739,0.3974317728901033,0.39788588163761907,-0.4426588822989281,-0.02228694774107067,-0.022653890115658215,-0.022350684207485358,-0.022773721483460126,-1.8325650099895798,0.5280184343504829,-0.021817947006583523,-0.022131321109893336,-0.4421319361398468,0.5281146330200449,-1.122398993324552,-0.021744791408181346,-0.022321590561889457,-0.02270328119644989,-0.4425241216358837,-0.022227036685871945,1.077617418339355,-0.022219650316273952,0.3977455039616364,-0.15185498902504962,-0.5725180696633595,-0.4425189093715288,0.10817613563888767,-0.02200249802266241,-0.022360535799721068,-0.021946644348314066,-0.022141817254264395,-0.02256200526826028,0.527623139041984,-0.02175062849602837,-0.5727609997363236,-0.022011013346428947,0.3978114550763229,-0.0225870230524875,-0.022455510120782313,-0.022383061747415393,-0.70258342771027,-0.02213986486425089,-0.9927477778584535,-0.5721033061551898,-0.021986593414028904,-0.9922973190707376,1.3672983054456327,-1.542669951492897,0.39763640766114067,0.39754224660205106,-0.02197026850203689,-0.02175226361148872,-0.022126478367282983,0.5276735568726392,-0.02187478778880551,0.5278660843644644,0.5275366301888667,-0.02229936697002838,-0.02170916428526808,-0.022721272381353755,-0.02267459781109644,-0.022090444890498606,-0.022409278740894326,-0.022494451516893825,-0.02194167391309241,0.5278216172235918,-0.02214466868058504,-1.1224318299106162,0.5280061469966967,-0.02202216423271931,-0.022563355564467456,-0.0221480461281883,0.5277886187709943,-0.021856578219959472,-0.022420059561211778,-0.022294710231817467,-0.02208088991662656,-0.022670446858570826,0.9478341179576932,-0.022415334019436517,-0.021781404668500676,-0.8622736170355244,-0.022189356463416538,-0.02200132185383691,-0.442100902447623,-0.022071367272239604,-0.022123068715629565,-0.5722686533006844,-0.44257952246084503,-0.021726400689277003,0.3982754365739149,-0.022531618626733536,-0.02166812992723279,0.5272287039629845,0.8183135466592818,-0.4421157804479472,-1.121977685177995,-0.022696030036079076,-0.02197547690928428,-0.02178479756594725,-0.02184814251983528,-0.022485081611282213,-0.0218539728738034,-0.022601123443465414,-0.022726994240672364,-0.022426552588666732,-0.022617785411979344,-0.022102523470154047,0.39753126604126304,-0.021939153631804393,-0.4416822062313778,-0.572362596051275,-0.022359176034783244,-0.022455286088854984,-0.02212612057376984,-0.02210564268131267,-0.02206274475521518,-0.5726478378068249,-0.021929783833610564,-0.022072868813442316,-0.022155116308724777,-0.022598608218824586,-0.021687515592935445,0.26803986762031784,-0.021709689388988967,-0.02263098564511933,-0.15253561661930765,-0.5723263077741942,-0.5725053851527659,0.3981055590417199,0.5272628030301261,0.3978346221803736,-0.022672454305239037,-0.02269307545128326,-0.02276523525424272
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.021911807829257078
