-0.4409447753118118,-0.02107620540261151,0.398364865037125,-0.44083265817176576,-0.9910866560465441,-0.860825361455088,-0.021248572789056848,-0.44114245435443405,-0.4413727149204016,-0.4407216511044191,0.39933895363658817,0.9491216865761559,-0.020901254401990494,0.3994436342907631,-0.020983133156257886,0.5294421442339114,-0.44154034575387047,-0.020863456390997293,-0.021213538077190588,-0.44100230782607974,-0.021265589164331425,0.3989098772098356,-0.44096053836374216,-1.541522502577695,-0.020561310677615286,-1.2815456383576118,-0.44126333450930794,-0.021073530483815568,-0.021259039649759115,-0.021094252972306365,-0.020874184647719233,-0.44107234523580635,0.5292280506319236,-1.4109319420676218,-0.44080230646754187,-0.021110249515368718,-0.8605764218525795,-0.44161585738489834,-0.020850261293620012,0.3993480683742828,-0.44057855403131496,-0.4414412564365421,-0.44141601346646936,-0.5710329352466691,1.079141639168014,0.398992456230836,0.10851967714362049,-0.4415178444116806,0.8189948560331467,-0.8615649635514626,-0.021552949050825235,1.3688447221867819,-0.31151413238888104,0.39853745212277236,0.5291290566577322,-0.5706864397963866,-0.570581831937973,1.3692911301025283,-0.02126749592802413,-0.021143480295945923,1.2385372350770691,-0.021242019032556535,-0.02071483041420046,0.9487345890593264,-0.4407076550203224,0.5287034226099729,-0.02082821536264229,0.3992982838214937,-0.021315156825322257,-0.860778257188948,0.39914130092852085,-0.4414545866068764,-0.020833189873819602,-0.02086783754715766,0.5288063195018934,0.3990837576503203,-0.02154980376452653,-0.8614653658703262,-0.4412797808330001,0.8184293824312419,-0.5710048595550226,-0.021061231612566733,-0.5710233150280867,0.529240256169345,-0.02116446941446637,-0.44096511140506117,-0.02098880999805362,-0.02153517133561161,-0.02158607016764391,-0.02120517417031274,-0.44136197347861017,-0.021301725074296257,0.39893436763113826,-0.0211082923921768,-0.020782220433112397,-0.020964409103513822,0.8188130862962937,0.39866742361925733,-0.020627732980035392,0.8190631442231835,-0.021065699853929,0.3991192921069797,0.39913521736107843,-0.02093961961804048,-0.021593096047743413,-0.02139979760756831,-0.021121877913346025,-0.021117266685509794,0.39913967053779115,-0.02148880399772663,-0.021419770830037536,-0.02117554887846757,-0.44134239641202727,-0.021537331483486945,-0.02072286139754421,-0.02072177734904589,-0.44079468224432117,0.39903476608719773,-0.021309256372586436,-0.026560438684528558,-0.4406499781173068,-0.44149761363689793,-0.021651834199728534,-0.8612945846864278,-0.020976767129635317,-0.020797453360252058,-0.5708836176184934,-0.020804576457754465,-0.021179303146159595,-0.0209088470479296,0.5283891706200621,-0.021276917696917225,-0.44116339634959884,-0.021573265013093177,-0.020805246223065874,-0.020813564276333612,0.5287042783633161,-0.021485114085192616,0.3989786590684323,-0.44100871898456806,-0.021577487615127906,-0.021055878653140278,0.8184278700173793,-0.0205904763886059,-0.021615561863291863,-0.02092126166149405,-0.021377836563361986,-0.9910178235362626,-0.0213600752346749,-0.02066241375848815,-0.021540709788552388,-0.8611766418750746,-0.020972913694984305,0.8190151535299012,-0.8613264523452471,-0.02150891524802627,-0.02091985549692241,-0.021022604861318905,-0.02065793871937443,0.39840473007713606,-0.021362191155107027,-0.020690175599134806,-0.021310603453814206,-0.021565152620047844,-0.021222615117447968,-0.02140422497358593,-0.02129916216460166,-0.021002768136419162,-0.020893904159260984,0.39896359402398146,-0.021076876243272306,-0.02065524207459731,-0.8610242791889566,-0.02080424996565282,-0.021343594396494022,-0.44081687595557134,-0.4406386465933908,-0.020762401692364516,-0.44123611073552477,-0.021059728335118686,0.3994233859998154,0.3991713896486479,-0.021613388014581292
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.005939432294448936
