0.39995211603485076,0.40046436451877926,-0.019801749536737998,-0.8596601995647062,-0.4405029933364404,-0.01964667314976437,-0.440540350401732,-0.4404589375110965,-0.020515107469050654,-0.14946501852911448,-0.570551743669682,-0.4397347956323034,0.4002324025435939,-0.4404949133095205,-0.020086908252854637,-0.020314220976205034,-0.020123674697931315,-0.020488992103850523,0.27007732562539966,0.3998651295422535,-0.02048035371752653,-0.020272107269103844,-0.43953958068482174,-0.019581063931053383,0.5299972814318791,0.5301898440940771,-0.43995674396620105,-0.019682847909375033,-0.44054408435231496,-0.020376789572227924,-0.019551404488836258,-0.4397071422363601,-0.01986542732703482,0.5296352533172544,-0.02033992502270584,0.40035686245705865,-0.019490988870116882,-0.020165411901768474,-0.019769698913897175,-0.02052106959206878,0.40030549179780106,0.40050679532071654,0.5299775120445829,-0.44036258156126157,-0.019765792817757664,-0.02032443378217562,-0.5696251591566409,-0.01995024301999833,-0.019884996950190435,-0.44011241527431294,-0.019733198259657345,-0.02032765763612445,-0.019807515824699477,-0.02012005345045898,-0.5697816786762605,-0.020368971570300414,-0.020131589216720563,-0.019683003762601417,0.399710194847548,-0.43994918625414725,-0.570415275604851,-0.01952957127688709,0.5300537811079997,-0.5698877614321447,-0.43978887359130514,-0.01979696601780477,-0.019513619892765635,-0.019855776495508532,-0.02004641799454094,-0.019576388390512896,-0.02010110548154138,-0.019918134752092333,-0.01965175036571944,-0.020517111338165354,-0.4404829036153606,-0.019638376268049405,-0.019644697091803755,-1.410256989475161,-0.5703181214180774,-0.019729030777342206,-0.020110319154021748,-0.01950060727985491,-0.02002658419749109,-0.019957773387961876,-0.5704699412838001,-0.019803929241934297,-0.020292032659411253,0.5301262591751196,-0.02021691453316916,-0.02011598705831679,-0.020350868408090868,-0.02044365930162892,-0.020518085861306084,0.4001343857163707,-0.020029371352310834,-0.01979512192167651,-0.020125331730360185,-0.02050902478474444,-0.4399109771366867,-0.020480330536191322,-0.020201701943184866,-0.020390520765068212,-0.019568991584093684,-0.019968698912811802,-0.02035961501979981,-0.020363998720654027,-0.019460704162739127,-0.01949380929582912,-0.02022277487791294,-0.019919818072977265,-0.019808425386102627,-0.020423623896132705,-0.02035079065060766,-0.02002808852745494,-0.020282876289074398,-0.020160528763006683,-0.019585346560080222,-0.01978612333151637,-0.44024443509208666,0.400085393604212,-0.019585207311003668,0.52952926028858,-0.4400744641042067,-0.01964012753562413,-0.020046952385593113,-0.019717700343802776,-0.01964299640855849,-0.02047824274752806,-0.020363474759466427,-0.019466451090735803,0.5298147754656487,-0.02053414825916331,-0.020117376244356035,-0.02006552937701783,-0.02024465917382776,-0.02038583532518406,-0.5697793551131335,0.3995330505661295,-0.020340900789469984,-0.020189924991947054,-0.01960458370439392,-0.01966669229093605,-0.02041026860323161,-0.01972478152978493,-0.02014482058097653,-0.02022193615232661,-0.02046177803340109,-0.019703887723750462,0.9497127962207157,-0.019656212736915257,-0.01974335820379976,-0.020338237662617383,-0.019943908402087422,-0.019922669913714865,0.4004468674698528,-0.020083227359024323,-0.019921655060487434,-0.439688438424304,-0.02039941669546324,-0.020464754926362495,-0.019712663343506118,-0.019940038121181766,-0.019817780876417283,-0.019573767069817203,-0.02006776842735544,-0.02021267429851337,-0.019878842906439972,0.400354072918313,-0.019882752747062797,-0.8602338341461775,-0.02049841582321654,-0.020145307614873733,-0.02045884560317813,-0.01971526313926034,-0.020024391383465238,-0.0201637815609019,-0.019499616685905788,-0.02004081947906579,-0.01947897031242444,-0.019949244193014377,-0.01965100490038056,-0.01961317847684262,-0.02022351286717077
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.007479574446069005
