-0.028290355723637486,-0.027931182604190804,-0.9974300663986465,-0.4479636100349467,-0.027478736170159838,0.8125384547891681,0.3918717189763533,0.942355134624829,-0.44779566844551244,-0.028317282959845362,0.5223824282527187,-0.027727666700776064,0.8125142676443493,-0.027772952064650858,-0.027243442950283626,-0.5782960587467136,-0.8678575356434852,-0.448305923684174,0.39193090773472816,0.10214131876399507,-0.02790012382828394,-0.02733595042529204,-0.8676983134424299,-0.028214468492760457,-0.02765545378515857,-0.0274774403557329,-0.44773295543381336,-0.44806742529471216,-0.44752887851022727,-0.027306768007688612,-0.02790763981145644,-0.027621398754334867,0.10174346911551518,0.392505266959031,-0.027952102248194895,-0.44826666010608834,-1.548305675617271,-0.028147814896854514,-0.15747383120666364,-0.02787689635402213,-0.44816362153738937,-0.0277626691713584,0.39203797316066574,0.8116705359979751,-0.02807074311966136,-0.027225547126166864,0.10168534491746972,-0.8681149360992775,0.5221566731330258,-0.02795315523893158,-0.027700589621810722,-0.028312385739770005,-0.447715120082266,-0.028292059550751866,-0.44723536519940327,-0.02767704755152024,-0.027957239300510625,-0.4477824353780883,0.8117900269489484,0.3927249636241502,-0.44755910765039864,-0.4479116990957421,-0.5779468439849315,-0.4479039362587914,-0.02723994461536225,-0.02736974644217699,1.2318962495296475,0.39273397304943247,-0.02792027955543319,-0.9974407788474342,-0.3178064050333019,-0.027541798627964232,0.39208425716335754,-0.44740749221541937,-0.02762844446255132,-0.8675151912558972,-0.8675186433056672,0.3923545733700908,-0.15794216922550514,0.521701965159567,0.3923482931512848,-0.02810830426392861,-0.027710535468039307,0.39254467096623447,-0.027671205475771586,-0.4482232626749479,-0.02786583376605119,1.4918825704433505,-0.44782420087043623,-0.027482208111647588,-0.5778756778298266,-0.02744382517454217,0.39268049609405803,-0.027260730247065452,0.39252857733500024,-1.1280036626645824,0.5222220362071146,-0.5778800068105373,0.39230637715681305,-0.5780778615087916,-0.02763607128030823,-0.02787810937999082,-0.02824156121850152,-0.868060395824712,-0.02832113877171762,-0.02786505303850351,0.10220722644581731,-0.02816161749287492,-0.027918745633970454,-0.028077304695801202,0.39230591190395925,-0.027631051659480793,-0.027475078356608118,0.39220105610594536,0.3919878610542056,0.10220314416028503,0.9417940081129541,-0.027771521063479406,-0.027272472115703498,-0.44828907736646106,-0.4481296308560817,-0.028252469882853792,-0.028164048692119675,-0.027821489692632474,0.3927537084609254,0.3926895072624305,-0.027404610055196916,-0.02802977894218584,-0.02768223233113387,-0.02822379763251191,-0.027984468779503717,-0.027830401518353358,0.3925240199647006,-0.31725067675887764,-0.5777171929590977,0.392596250994212,-0.5780120951444554,-0.027664778203756835,0.3917470612808298,-0.027763849115816242,-0.028049723686423,-0.02832589562614715,-0.028262552883233517,-0.028063000596481903,-0.028050017306175352,-0.02789042353837245,-0.027483318721942825,-0.44722357046894196,-0.027738338568057148,-0.44784395252070563,-0.027240548066346765,-0.027464771469620706,-0.02789110446017643,-0.028017466196625047,-0.44725639789919674,-0.028107406764070007,-0.02813762133047226,-0.02801211294162967,-0.027418849088453084,-0.027386673313662634,-0.44729751435582277,-0.02738076988371879,-0.027291960912222333,0.3925551066447349,-0.027249760132210244,-0.02809901572899537,-0.027367968547397026,-0.02729599381609112,-0.027912329365829932,-0.02744449341377809,-0.02776673648203628,-0.028233066933003117,0.39200039810533177,-0.028233628807701208,1.2324675349788705,-0.578226579602383,-0.028034280518155104,-0.027929855723216667,-0.027745726253039144,-0.027502920707352066,-0.02776408781640356,-0.027228548883104404,-0.028168240621697063
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.005427059699067791
