-0.5837595080555513,-0.033198355507028286,-0.03344030717473602,-0.033112102949908906,-0.5836801895979739,0.386671055446581,0.5168554770727508,0.3865133125100114,-0.45365162733046294,0.387101776062319,-1.0031566316193126,-0.03385114926227545,-0.03346303614012926,0.3868817940971398,-0.03349649760406692,-0.5836834278313989,-0.033575500520851426,-0.4536915350069004,-0.03381976389084268,-0.03376669372812433,-0.03338280719590159,0.3871403398572266,0.3863933707623681,-0.03351429172521993,-0.03351778884050209,0.38635195940672795,0.38622410989201883,-0.4529405941921389,1.3563073445888514,-0.03314316497203072,-0.45364663270995176,-0.8731815709203519,0.9365299048782003,-0.03282997310625124,0.8069854989950043,-0.032919200397876255,-0.033195194129951436,-0.8732218379514232,-0.033873496415933735,-0.5833956448529399,-0.032978438103121024,0.3871304709575288,-0.03364080990233753,-0.032801101623550696,-0.032928661208776216,-0.03296315352511625,-0.03300075913670984,-0.03365672718616312,-0.45315849351495074,-0.033498306255239085,-0.8738658185623629,-0.03284867045589081,-0.03302784176548445,-0.45298940484672834,-0.45372312451826763,-0.032861521558704615,-0.033648241352611914,-0.03354349007187493,-0.0336178357804241,-0.03370141640600819,0.9370070588499361,-0.033867596115212784,-0.03285458720604773,-0.033351694894289526,-0.5837468380296326,-0.4530379611315487,-0.03346378423643219,0.38663016344410994,0.09623930692352772,-0.032937324954554814,0.3868878484745558,-0.03338765233478973,-0.7134269196863261,-0.4534971455555099,-0.0338302402777674,-0.03282206679654465,-0.0336511652650065,-0.033238942927530234,-0.033473810175183395,0.38640173408098627,-0.03380814584495938,-0.033738421994580506,-0.03278974947646855,-0.033529134715784455,-0.03355982315960904,-0.03362639944195227,-0.03386931591899214,-0.032992324956018323,-0.033813336818440065,-0.03279381233181534,-0.03301222705986652,-0.03323472873017994,-0.4531413860925093,-0.03357363963439958,-0.03379283484116822,-0.03318065868238162,-0.033829911826611006,0.5170976776745151,0.3861949032534637,-0.03370921122186615,0.3868264880982267,-0.03282452207103727,-0.03319289332278948,-0.0330602023127787,-0.03342825817287842,-0.033072430645161514,-0.03323570303215813,-0.03289898787888641,-0.03328165018015447,-0.03330564863961866,-0.03380887342917338,-0.033405240335346406,-0.03323478184125662,-0.033533124005759404,-0.03322716903686199,-0.03383493897883334,-0.03283498257376171,-0.03300583084086348,0.3871876331882926,-0.5834552536162907,-0.03376321661330379,-0.03304805165058333,-0.03319997672771438,-0.03366260336291236,-1.0037623340360706,-0.03330041165061724,-0.03370378857877263,-0.03348290888244469,-0.0329825145747387,-0.03280899984017473,-0.03291221983070052,-0.03285709269026849,-0.033692265167431755,0.3868356701988704,-0.03363543383998283,-0.03371113294157203,-0.5837360702348426,-0.4532508065985387,-0.033004635244631465,-0.0332414944945314,-0.03318209522576826,-0.032871060819928896,-0.03321317426908513,-0.0328356438967541,-0.03379882279586309,-0.03285056624260854,-0.033257213997889584,-0.033602356095762564,-0.033258683497074004,-0.03296636455612022,-0.03356435920014219,0.5169911260813426,-0.03293079286143959,-0.03301493657094284,-0.5835001259377237,-0.03279936895728528,-0.033765712281442574,-0.03379982954076955,-0.03303238217209404,-0.03308178709064366,-0.03307569769403592,-0.03308536583521248,-0.03355719205996678,-0.033265660297606664,0.3862483994164453,-0.03369779017402206,-0.03329208101274976,-0.033404341372087254,-0.033512627332408076,0.5164752551200398,-0.03312852695337215,-0.03300390897741836,-0.03358690407585153,-0.03340637843680006,-0.033406250760690204,-0.033087696133049564,-0.0333013727255051,-0.033353554083442566,-0.03331159562662497,-0.03345973570895981,-0.03323335654496683,-0.03306165610795192,-0.0335219105276136
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.006156998183993527
