1.0785488498414135,0.5293932736188282,1.3690925245565868,-0.020940490923035796,-0.5716120842897171,-0.4412733884812918,-0.020809670346342624,-0.02098685490250124,-0.4413048390787194,0.8193038216401269,-0.8606102249127534,-0.441269182780814,-0.02059444190660239,-0.44126303838563535,-0.021385270769336672,0.3988170128195922,0.8184582125299606,-0.31106367809822766,-0.021417241635864524,-0.021582796144779558,-0.020607461278220034,-0.4406028508967642,-0.44104152270133323,-0.021289163096721263,-0.8612274083881968,-1.4112153307399002,-0.02084324846922862,-0.861056869620693,-0.02069811430400025,0.3991711639946869,0.3991081851976263,-0.02162902081755785,-0.021404014352978874,-0.020929449963973577,-0.021144798661549103,-0.8607462295384836,-0.02094341362020624,-0.4413953623403161,-0.020933138740920683,-0.021337257957180677,0.9489888648429228,0.3984793842838468,-0.8606152698637503,-0.021418536801512483,0.3991872220676355,-0.02062230918718965,-0.5711235562421222,-0.3106636680243542,0.9483998843018853,0.39849691021807915,-0.4406762081847897,-0.5706495614462644,-0.021235563806996285,-0.021355465583786634,0.3993113675227107,0.5290461646574863,-0.44165806749974185,-0.021457122136678212,0.3985965164649621,-0.021566991489987586,-0.5710978947995262,-0.02087618102379635,-0.021449170189884823,0.39872423296302073,-0.02078000281384539,-0.9906011649265125,-0.44156589560385584,-0.020556824021292077,-0.020712788531929288,-0.02055788432840183,-0.1514130928491047,-0.02137170153649792,-0.020808400466351403,-0.02066972904485814,-0.020976173432328535,-0.44066911452207536,-0.5709852380760735,0.5286233489331922,-0.9906045540910042,-0.021266382262933165,-0.02137173365684293,-0.4415859604574588,-0.4410416385107717,-0.021608500718082794,0.10919718066079614,-0.4414617315287349,-0.02115042473982065,-0.02121230107056235,-0.020759967232877853,-0.44068487756586383,-0.021552798680426602,-0.021247678502836268,-0.020968063572032625,-0.02099695355299187,0.3985900019041717,-1.2814761514890871,0.3993567452750984,-0.02140712934540586,-0.0216313950179293,-0.020864692636605547,-0.020744913798864617,-0.021277474073878026,-0.021168597491456408,-0.020817831447779205,-0.02067637227267459,-0.021369658249867,-0.020928598228727488,-0.02155766298888947,-0.020721331411075836,-0.021242480489804896,-0.4411818657800073,-0.020701454392238593,-0.021638864722397285,-0.02151271578280337,-0.021154158148958026,0.8185274265927127,0.3991162071445769,-0.02093630070097049,-0.44067912012654287,-0.021102614792213245,1.2391681786554236,-0.9910233699524369,-0.021506237112523766,0.8186922747093006,-0.02125450009444403,-0.02094009805781983,-0.44162676519045385,-0.02106488318576351,-0.020671288913079393,-0.4410910707298065,0.3993509703085838,0.3991639952768767,-0.02112797409613603,0.3984470067376219,-0.020585635041445668,-0.02093213940202179,0.5285782720726824,-0.020930791275167848,-0.02158273783927445,0.5285667625640337,-0.021190478512482378,-0.020595755052692555,-0.020994440064767476,-0.02098434256450604,-0.44063528441713956,-0.5714200587751652,-0.021525934662009524,0.5289869258379427,-0.021135514645874057,-0.021433441448830658,-0.021623941954849877,-0.021455624301768905,-0.021621237221437623,-0.5712888730737654,-0.021646025109697747,-0.021654028591680894,-0.4416563134064638,0.9485080648780747,-0.8612639416901526,0.3990926804447389,-0.02119425245156141,-0.02159158491552397,0.39850339307390037,1.0788081213258287,-0.02096245736903714,-0.020759216249988135,-0.021013171931177063,-0.020690947424512985,-0.0214273561996819,-0.02149638030841164,-0.021051526648443064,-0.021030276025742832,-0.4410162371222606,-0.020899118786918323,-0.020895486098750145,-0.0215856046301365,-0.021240302564497035,-1.2808187297449198,-0.021092096512054237,0.39889675118937473,-0.021308166636670123,-0.02142613531276429,-0.021467878497757796
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	15000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681569231257
random 	java.util.Random@48881c38
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.008559305505266028
